LAMMPS (23 Jun 2022)
Lattice spacing in x,y,z = 4.25 4.25 4.25
Created orthogonal box = (0 0 0) to (4.25 4.25 4.25)
  1 by 1 by 1 MPI processor grid
Lattice spacing in x,y,z = 4.25 4.25 4.25
Created 4 atoms
  using lattice units in orthogonal box = (0 0 0) to (4.25 4.25 4.25)
  create_atoms CPU = 0.000 seconds
Lattice spacing in x,y,z = 4.25 4.25 4.25
Created 4 atoms
  using lattice units in orthogonal box = (0 0 0) to (4.25 4.25 4.25)
  create_atoms CPU = 0.000 seconds
Replicating atoms ...
  orthogonal box = (0 0 0) to (8.5 8.5 8.5)
  1 by 1 by 1 MPI processor grid
  64 atoms
  replicate CPU = 0.000 seconds
Reading MEAM library file library.meam with DATE: 2015-02-12
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6.6
  ghost atom cutoff = 6.6
  binsize = 3.3, bins = 3 3 3
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 10.33 | 10.33 | 10.33 Mbytes
   Step           Lx          Atoms         Temp          PotEng           Lx             Ly             Lz           Press           Pxx            Pyy            Pzz      
    384900   8.5011341             64   318.08759     -421.05405      8.5011341      8.5011341      8.5011341      353.37972      682.73916      3762.8476     -3385.4476    
    385000   8.5011234             64   286.683       -420.99346      8.5011234      8.5011234      8.5011234     -325.60798     -534.54221      757.87934     -1200.1611    
    385100   8.5011127             64   267.75856     -420.73458      8.5011127      8.5011127      8.5011127      2247.4257      768.45345      7243.1399     -1269.3162    
    385200   8.501102              64   314.07582     -420.75697      8.501102       8.501102       8.501102       2024.4405      3796.9646      3393.2339     -1116.8771    
    385300   8.5010913             64   320.06647     -420.33892      8.5010913      8.5010913      8.5010913      5938.3628      6239.5117      9148.727       2426.8496    
    385400   8.5010808             64   291.6396      -419.9958       8.5010808      8.5010808      8.5010808      7649.0331      10056.539      6756.4251      6134.135     
    385500   8.5010703             64   354.74021     -421.30705      8.5010703      8.5010703      8.5010703     -195.81866     -2870.4253      261.53372      2021.4356    
    385600   8.5010598             64   275.70288     -420.96068      8.5010598      8.5010598      8.5010598      476.23937     -1979.1742      541.00836      2866.8839    
    385700   8.5010494             64   245.4169      -420.67854      8.5010494      8.5010494      8.5010494      2234.8985      4299.2794     -1295.7999      3701.2161    
    385800   8.501039              64   330.61184     -420.97969      8.501039       8.501039       8.501039       1264.5698      615.71819     -242.17638      3420.1676    
    385900   8.5010286             64   299.33228     -420.35038      8.5010286      8.5010286      8.5010286      3863.5437      2308.1044      2176.5697      7105.957     
    386000   8.5010183             64   287.09889     -420.36368      8.5010183      8.5010183      8.5010183      3873.9801      3352.0564      3587.5296      4682.3543    
    386100   8.5010081             64   285.88426     -421.15454      8.5010081      8.5010081      8.5010081     -589.83573      1020.3262     -3193.8513      404.0179     
    386200   8.5009978             64   288.14816     -421.19699      8.5009978      8.5009978      8.5009978     -1246.2158     -1589.0366      53.240749     -2202.8515    
    386300   8.5009876             64   287.23631     -420.84287      8.5009876      8.5009876      8.5009876      1483.3034      1063.5762      1023.4177      2362.9163    
    386400   8.5009774             64   309.96344     -420.66573      8.5009774      8.5009774      8.5009774      3464.3701      3315.4722      897.79909      6179.839     
    386500   8.5009672             64   360.43472     -421.03557      8.5009672      8.5009672      8.5009672      1647.475       7520.4134     -1611.3475     -966.64091    
    386600   8.5009571             64   292.34169     -420.96461      8.5009571      8.5009571      8.5009571      776.32355      2954.1598     -3031.931       2406.7419    
    386700   8.5009471             64   224.06938     -420.89892      8.5009471      8.5009471      8.5009471      1133.5464      931.55224     -1648.9707      4118.0576    
    386800   8.500937              64   300.72241     -421.31077      8.500937       8.500937       8.500937      -1398.8759      1762.0114     -4545.3899     -1413.2491    
    386900   8.5009269             64   295.83461     -420.86971      8.5009269      8.5009269      8.5009269      1533.084       5750.697      -1383.2414      231.79646    
    387000   8.5009169             64   325.32264     -420.90116      8.5009169      8.5009169      8.5009169      1520.6065      2540.9063     -1824.664       3845.5772    
    387100   8.5009069             64   287.238       -420.60232      8.5009069      8.5009069      8.5009069      3876.7508      2718.5731      4368.5161      4543.1632    
    387200   8.5008969             64   303.9486      -421.01093      8.5008969      8.5008969      8.5008969      1455.7607      621.77384      4616.984      -871.47583    
    387300   8.500887              64   269.46464     -421.36879      8.500887       8.500887       8.500887      -1598.4868     -3229.3265     -2595.9982      1029.8642    
    387400   8.5008771             64   238.80229     -421.00827      8.5008771      8.5008771      8.5008771      219.79416      3718.3773     -2437.9629     -621.03187    
    387500   8.5008671             64   336.32737     -421.36731      8.5008671      8.5008671      8.5008671     -790.89844     -1299.9938     -533.78407     -538.91741    
    387600   8.5008572             64   315.49024     -420.95946      8.5008572      8.5008572      8.5008572      1194.257       908.69033      3047.4425     -373.3618     
    387700   8.5008473             64   245.19079     -420.28508      8.5008473      8.5008473      8.5008473      5088.2014      4309.4973      5835.9956      5119.1111    
    387800   8.5008375             64   317.37272     -420.85814      8.5008375      8.5008375      8.5008375      1523.5028      1732.2948     -1025.2123      3863.4259    
    387900   8.5008277             64   326.68582     -421.199        8.5008277      8.5008277      8.5008277     -178.45912      2785.5653     -342.48956     -2978.4531    
    388000   8.5008179             64   243.85492     -420.89369      8.5008179      8.5008179      8.5008179     -142.4518       1070.6299     -905.61268     -592.37262    
    388100   8.5008082             64   281.86261     -421.15525      8.5008082      8.5008082      8.5008082     -413.12415     -3500.062      -798.407        3059.0965    
    388200   8.5007984             64   320.10242     -420.88984      8.5007984      8.5007984      8.5007984      1644.679       3531.3511      2274.9682     -872.28241    
    388300   8.5007887             64   301.38711     -420.51954      8.5007887      8.5007887      8.5007887      4946.7299      5543.5467      5269.3644      4027.2785    
    388400   8.5007791             64   280.0399      -420.50641      8.5007791      8.5007791      8.5007791      3686.871      -75.466696      4362.2347      6773.8451    
    388500   8.5007695             64   295.84301     -420.91828      8.5007695      8.5007695      8.5007695      1897.665       316.28747      1931.3159      3445.3916    
    388600   8.50076               64   261.77004     -420.9668       8.50076        8.50076        8.50076        1146.6193      61.005119      61.462992      3317.3897    
    388700   8.5007504             64   232.4794      -421.29005      8.5007504      8.5007504      8.5007504     -1559.1253     -171.29177     -3479.5531     -1026.5311    
    388800   8.5007409             64   252.89876     -421.44937      8.5007409      8.5007409      8.5007409     -2754.4732     -630.92595     -4396.186      -3236.3078    
    388900   8.5007313             64   279.97866     -421.1452       8.5007313      8.5007313      8.5007313     -234.76442     -2230.8975      185.51081      1341.0934    
    389000   8.5007217             64   279.85706     -420.84209      8.5007217      8.5007217      8.5007217      2140.7665      5508.0985      2142.6232     -1228.422     
    389100   8.5007121             64   321.46966     -420.84558      8.5007121      8.5007121      8.5007121      2227.114       1427.8985      5699.3007     -445.85716    
    389200   8.5007026             64   330.34404     -420.7365       8.5007026      8.5007026      8.5007026      3048.0806      2388.7993      3767.4316      2988.011     
    389300   8.5006932             64   302.51806     -420.71132      8.5006932      8.5006932      8.5006932      3659.6584      4234.9511      1365.9519      5378.072     
    389400   8.5006838             64   280.05487     -421.12653      8.5006838      8.5006838      8.5006838     -133.70759      4123.2449     -2018.0053     -2506.3624    
    389500   8.5006744             64   272.84142     -421.12793      8.5006744      8.5006744      8.5006744      690.96884      2280.0333      1022.2242     -1229.351     
    389600   8.500665              64   290.72286     -420.96355      8.500665       8.500665       8.500665       2117.227       2912.0198      2125.7275      1313.9337    
    389700   8.5006557             64   275.74158     -420.59261      8.5006557      8.5006557      8.5006557      4685.3072      5138.5549      5116.8318      3800.535     
    389800   8.5006464             64   298.26708     -420.74684      8.5006464      8.5006464      8.5006464      3311.2096      5553.579       4361.9657      18.084013    
    389900   8.5006372             64   310.64272     -420.90725      8.5006372      8.5006372      8.5006372      2470.0914     -1648.9474     -258.65313      9317.8747    
    390000   8.500628              64   260.8447      -420.65156      8.500628       8.500628       8.500628       3872.0731      3672.3103      5633.1317      2310.7771    
    390100   8.5006188             64   269.88857     -421.12806      8.5006188      8.5006188      8.5006188     -299.50969     -572.27367      1163.2328     -1489.4882    
    390200   8.5006097             64   254.94469     -421.19052      8.5006097      8.5006097      8.5006097     -862.8128       586.85283     -3547.9126      372.62139    
    390300   8.5006005             64   245.10945     -420.64124      8.5006005      8.5006005      8.5006005      2741.5942      2669.2693      1446.2151      4109.2981    
    390400   8.5005914             64   284.28695     -420.56179      8.5005914      8.5005914      8.5005914      3839.5697      1780.3167      4550.2842      5188.1081    
    390500   8.5005823             64   294.28743     -420.63313      8.5005823      8.5005823      8.5005823      4088.4472      3735.5825      6212.7693      2316.9899    
    390600   8.5005733             64   285.6525      -420.76201      8.5005733      8.5005733      8.5005733      2795.7334      1170.1251      4569.3008      2647.7742    
    390700   8.5005643             64   293.66522     -421.26652      8.5005643      8.5005643      8.5005643     -165.20453     -1973.7258     -1063.2868      2541.399     
    390800   8.5005554             64   258.88745     -421.26391      8.5005554      8.5005554      8.5005554     -1214.1032     -1867.9137     -1419.6221     -354.7738     
    390900   8.5005464             64   249.23269     -420.72825      8.5005464      8.5005464      8.5005464      2429.2821      2822.5689      3504.0752      961.20219    
    391000   8.5005375             64   330.55752     -420.86475      8.5005375      8.5005375      8.5005375      2563.0885      246.90015      7161.1159      281.24949    
    391100   8.5005286             64   297.63465     -420.57353      8.5005286      8.5005286      8.5005286      4283.3904      6503.8183      60.386427      6285.9663    
    391200   8.5005198             64   265.26594     -420.58612      8.5005198      8.5005198      8.5005198      3494.2557      4674.519       5497.6504      310.59765    
    391300   8.500511              64   295.21452     -421.19262      8.500511       8.500511       8.500511      -270.8243      -2908.9756      2302.9108     -206.40811    
    391400   8.5005022             64   269.25035     -421.09599      8.5005022      8.5005022      8.5005022     -171.54091      1934.2866      1508.6866     -3957.5958    
    391500   8.5004935             64   302.78015     -420.82868      8.5004935      8.5004935      8.5004935      1919.5576      3115.8614      232.22149      2410.59      
    391600   8.5004848             64   340.86293     -420.71268      8.5004848      8.5004848      8.5004848      3678.0111      6801.1662      2628.3982      1604.4689    
    391700   8.5004761             64   306.96101     -420.60714      8.5004761      8.5004761      8.5004761      4385.8562      3342.7874      7538.0685      2276.7127    
    391800   8.5004676             64   278.18251     -420.82871      8.5004676      8.5004676      8.5004676      1843.4597      4604.4504      273.60345      652.32521    
    391900   8.5004591             64   305.46118     -421.24205      8.5004591      8.5004591      8.5004591     -168.48732      252.45407      223.11515     -981.0312     
    392000   8.5004506             64   288.69615     -420.98338      8.5004506      8.5004506      8.5004506      1546.4817     -309.20004      3926.2759      1022.3692    
    392100   8.5004421             64   261.291       -420.616        8.5004421      8.5004421      8.5004421      4225.4055      3070.5044      3899.1783      5706.5339    
    392200   8.5004337             64   383.5594      -421.52854      8.5004337      8.5004337      8.5004337     -930.83765     -1534.264      -734.77167     -523.47728    
    392300   8.5004253             64   309.04137     -420.84975      8.5004253      8.5004253      8.5004253      2791.1745      6545.7093      4033.8639     -2206.0496    
    392400   8.5004169             64   277.08041     -420.52885      8.5004169      8.5004169      8.5004169      4587.4107      6143.1281      4452.8204      3166.2836    
    392500   8.5004087             64   346.00702     -421.08483      8.5004087      8.5004087      8.5004087      1222.1316      5969.3016     -1168.739      -1134.1678    
    392600   8.5004005             64   319.94506     -421.03548      8.5004005      8.5004005      8.5004005      1738.2477      4217.7614      2245.3454     -1248.3638    
    392700   8.5003923             64   267.7098      -420.86449      8.5003923      8.5003923      8.5003923      1859.1429      4878.8813      1404.5485     -706.0012     
    392800   8.5003841             64   298.63481     -421.2277       8.5003841      8.5003841      8.5003841     -16.994738     -880.59518      2760.8818     -1931.2709    
    392900   8.500376              64   291.04524     -420.86201      8.500376       8.500376       8.500376       1179.3638      3824.6251      597.1092      -883.64298    
    393000   8.5003679             64   346.84447     -420.7763       8.5003679      8.5003679      8.5003679      3031.6657      6544.1784      2001.6845      549.13436    
    393100   8.5003599             64   310.17515     -420.51336      8.5003599      8.5003599      8.5003599      3950.6679      1811.4266      4713.2503      5327.3269    
    393200   8.500352              64   294.46735     -420.78134      8.500352       8.500352       8.500352       2272.6989      5770.4325      679.15821      368.50588    
    393300   8.5003441             64   272.54062     -420.8779       8.5003441      8.5003441      8.5003441      1551.803       4476.2549     -592.70222      771.85636    
    393400   8.5003363             64   299.36384     -421.05915      8.5003363      8.5003363      8.5003363      679.25839      3120.5801      3681.3871     -4764.192     
    393500   8.5003285             64   314.80191     -421.02648      8.5003285      8.5003285      8.5003285      521.00074      6913.8032     -1260.807      -4089.994     
    393600   8.5003207             64   286.74971     -420.56915      8.5003207      8.5003207      8.5003207      3132.9743      4305.9121      4509.7407      583.27007    
    393700   8.500313              64   332.14496     -420.66153      8.500313       8.500313       8.500313       3574.1478      6411.0667      3539.8718      771.5048     
    393800   8.5003054             64   278.50644     -419.95583      8.5003054      8.5003054      8.5003054      7189.1383      13934.899      6205.5097      1427.0065    
    393900   8.5002979             64   303.20618     -420.43191      8.5002979      8.5002979      8.5002979      4757.6914      7191.4328      3954.0087      3127.6326    
    394000   8.5002904             64   289.37364     -420.91259      8.5002904      8.5002904      8.5002904      2567.4327      5668.0182      2716.4954     -682.21558    
    394100   8.500283              64   287.86235     -421.03111      8.500283       8.500283       8.500283       941.33164      2270.7117      1555.5255     -1002.2423    
    394200   8.5002757             64   326.06165     -421.18802      8.5002757      8.5002757      8.5002757      531.47214      1214.3365     -1482.617       1862.6969    
    394300   8.5002684             64   322.07709     -420.57903      8.5002684      8.5002684      8.5002684      3858.2305      5678.4501      3818.4244      2077.817     
    394400   8.5002611             64   314.21558     -420.28386      8.5002611      8.5002611      8.5002611      5563.2576      6406.8818      4346.9979      5935.8932    
    394500   8.500254              64   324.99013     -420.65493      8.500254       8.500254       8.500254       3480.7696      2252.7226      5813.0978      2376.4885    
    394600   8.5002469             64   284.96528     -420.54728      8.5002469      8.5002469      8.5002469      4495.442       7146.8519     -797.22137      7136.6956    
    394700   8.5002399             64   283.52263     -420.74285      8.5002399      8.5002399      8.5002399      2919.4291      2393.1783      948.66951      5416.4397    
    394800   8.500233              64   276.2999      -420.87721      8.500233       8.500233       8.500233       2523.4157      3012.0158      4896.2314     -338.0001     
    394900   8.5002261             64   298.86315     -421.16411      8.5002261      8.5002261      8.5002261      652.6253       250.4212       1058.291       649.16372    
    395000   8.5002192             64   299.42585     -420.9848       8.5002192      8.5002192      8.5002192      1708.0848      6504.1259     -155.40242     -1224.4691    
    395100   8.5002124             64   281.56617     -420.3545       8.5002124      8.5002124      8.5002124      5860.341       8718.1863      4953.8283      3909.0083    
    395200   8.5002056             64   300.30038     -420.3536       8.5002056      8.5002056      8.5002056      6198.3478      6166.707       11611.108      817.22805    
    395300   8.5001989             64   293.4017      -420.7121       8.5001989      8.5001989      8.5001989      3896.3581      5665.7482      4466.9791      1556.3469    
    395400   8.5001923             64   294.0096      -421.19458      8.5001923      8.5001923      8.5001923      21.738416     -1114.8756      3243.65       -2063.5592    
    395500   8.5001857             64   274.13958     -420.97735      8.5001857      8.5001857      8.5001857      1583.2179      1088.0525      2067.5595      1594.0416    
    395600   8.5001791             64   286.84311     -420.82297      8.5001791      8.5001791      8.5001791      2464.5632      4352.4599      3939.0727     -897.84287    
    395700   8.5001726             64   305.4224      -420.708        8.5001726      8.5001726      8.5001726      3306.4028      2490.999       5305.6185      2122.5911    
    395800   8.5001661             64   344.39537     -420.90718      8.5001661      8.5001661      8.5001661      2569.855       7242.2419     -379.47532      846.79849    
    395900   8.5001597             64   297.3127      -420.77058      8.5001597      8.5001597      8.5001597      3429.6304      5889.0702      2996.6048      1403.2163    
    396000   8.5001534             64   246.21235     -420.817        8.5001534      8.5001534      8.5001534      2961.0217      5045.7183      3957.7173     -120.37056    
    396100   8.5001471             64   286.83636     -421.20866      8.5001471      8.5001471      8.5001471      646.95666      102.29504     -275.57604      2114.151     
    396200   8.5001408             64   306.70084     -420.95759      8.5001408      8.5001408      8.5001408      2792.9955      2413.9695      3923.2467      2041.7703    
    396300   8.5001346             64   315.49314     -420.64006      8.5001346      8.5001346      8.5001346      5389.3746      9152.189       7331.7979     -315.86321    
    396400   8.5001284             64   314.94619     -420.66828      8.5001284      8.5001284      8.5001284      5090.1869      2437.7647      4236.5066      8596.2895    
    396500   8.5001223             64   289.53284     -420.69617      8.5001223      8.5001223      8.5001223      3890.8513      5081.6361      3249.5111      3341.4067    
    396600   8.5001163             64   251.21164     -420.54841      8.5001163      8.5001163      8.5001163      3875.2         5658.6831      4132.4095      1834.5073    
    396700   8.5001103             64   296.41499     -420.90239      8.5001103      8.5001103      8.5001103      2365.2071      4242.9803      3931.4318     -1078.7908    
    396800   8.5001044             64   331.99145     -421.12336      8.5001044      8.5001044      8.5001044      1117.1362      2097.9183      3714.6322     -2461.1419    
    396900   8.5000985             64   332.27023     -420.99482      8.5000985      8.5000985      8.5000985      1806.9825      964.57023      2466.8138      1989.5636    
    397000   8.5000927             64   330.02257     -420.75012      8.5000927      8.5000927      8.5000927      2673.0882      4046.4468      4349.6683     -376.85051    
    397100   8.5000869             64   352.71616     -420.68229      8.5000869      8.5000869      8.5000869      3492.2356      4473.6491      3251.5203      2751.5374    
    397200   8.5000813             64   284.99335     -420.37025      8.5000813      8.5000813      8.5000813      4721.3035      2118.645       11546.368      498.89709    
    397300   8.5000757             64   261.43256     -420.75875      8.5000757      8.5000757      8.5000757      2111.981       3687.2209      1863.8662      784.85579    
    397400   8.5000701             64   282.96046     -421.03978      8.5000701      8.5000701      8.5000701      1141.4095      3536.519       1358.4911     -1470.7816    
    397500   8.5000646             64   305.41459     -421.01207      8.5000646      8.5000646      8.5000646      1164.6627      1063.8037      3335.5361     -905.35175    
    397600   8.5000592             64   350.3334      -420.84267      8.5000592      8.5000592      8.5000592      2923.9526      1328.882       3902.4336      3540.5422    
    397700   8.5000538             64   388.5863      -420.81904      8.5000538      8.5000538      8.5000538      3526.0649      1248.1767      8400.8743      929.14367    
    397800   8.5000485             64   319.87254     -421.04109      8.5000485      8.5000485      8.5000485      1439.033       2496.8291     -1172.5655      2992.8353    
    397900   8.5000433             64   238.1643      -420.77027      8.5000433      8.5000433      8.5000433      1459.9135      2407.1823      3125.6138     -1153.0557    
    398000   8.5000381             64   313.71759     -421.24282      8.5000381      8.5000381      8.5000381     -51.874814     -2787.997       1252.5304      1379.8422    
    398100   8.5000329             64   305.53397     -420.75464      8.5000329      8.5000329      8.5000329      3363.7482      2200.7048      534.94035      7355.5995    
    398200   8.5000279             64   377.45955     -421.05464      8.5000279      8.5000279      8.5000279      2426.145       4830.5974     -1678.263       4126.1007    
    398300   8.5000228             64   341.74976     -420.92134      8.5000228      8.5000228      8.5000228      2737.9246      3538.1909     -660.55571      5336.1388    
    398400   8.5000179             64   301.14074     -421.22657      8.5000179      8.5000179      8.5000179      905.52015      2722.568      -113.91565      107.90811    
    398500   8.500013              64   250.3193      -420.90987      8.500013       8.500013       8.500013       1858.3348      1856.9635     -168.22756      3886.2686    
    398600   8.5000081             64   277.29323     -420.89689      8.5000081      8.5000081      8.5000081      1583.0869      2333.1577      1111.3657      1304.7374    
    398700   8.5000032             64   319.59132     -420.96601      8.5000032      8.5000032      8.5000032      2636.2475      2772.2958      652.80335      4483.6434    
    398800   8.4999984             64   292.0953      -420.61614      8.4999984      8.4999984      8.4999984      4351.2621      5357.0317      4679.2665      3017.4883    
    398900   8.4999937             64   325.77948     -420.93514      8.4999937      8.4999937      8.4999937      2931.97        3292.4256      5622.6508     -119.16635    
    399000   8.499989              64   322.13499     -420.97667      8.499989       8.499989       8.499989       1320.1634      2138.5843     -2297.0381      4118.9439    
    399100   8.4999844             64   285.12195     -420.69851      8.4999844      8.4999844      8.4999844      3709.7763      5115.9601      2799.8611      3213.5077    
    399200   8.4999799             64   276.8544      -420.65151      8.4999799      8.4999799      8.4999799      3071.6637      4774.0306      6194.7482     -1753.7878    
    399300   8.4999754             64   329.19863     -421.08522      8.4999754      8.4999754      8.4999754      1831.1088      2360.798       1064.3444      2068.1841    
    399400   8.4999709             64   269.94169     -420.62374      8.4999709      8.4999709      8.4999709      3952.861       5496.4605      3553.262       2808.8606    
    399500   8.4999666             64   272.90953     -420.66157      8.4999666      8.4999666      8.4999666      4347.4973      8503.8243      4461.6122      77.055372    
    399600   8.4999622             64   297.03743     -420.82602      8.4999622      8.4999622      8.4999622      2994.994       8498.5354      338.38194      148.06479    
    399700   8.499958              64   289.62326     -420.67926      8.499958       8.499958       8.499958       3898.3472      7162.385       4236.1695      296.48706    
    399800   8.4999537             64   286.40972     -420.5438       8.4999537      8.4999537      8.4999537      5132.9045      7641.3762      5407.0202      2350.3171    
    399900   8.4999496             64   294.37079     -420.59369      8.4999496      8.4999496      8.4999496      4346.8473      6357.5832      4583.7082      2099.2505    
    400000   8.4999455             64   297.17279     -420.86278      8.4999455      8.4999455      8.4999455      2833.8982      5026.6207      4066.4398     -591.36602    
    400100   8.4999415             64   255.04818     -420.88664      8.4999415      8.4999415      8.4999415      2394.8402      4240.75        2887.7608      56.009805    
    400200   8.4999375             64   278.76024     -421.177        8.4999375      8.4999375      8.4999375      464.25218      1250.5242      2100.6314     -1958.3991    
    400300   8.4999336             64   303.96043     -420.83579      8.4999336      8.4999336      8.4999336      3741.8187      3233.5293      6282.2095      1709.7173    
    400400   8.4999296             64   291.42545     -420.33431      8.4999296      8.4999296      8.4999296      6786.2531      7798.3444      6968.088       5592.327     
    400500   8.4999258             64   331.82894     -420.81821      8.4999258      8.4999258      8.4999258      4214.7981      2185.6313      6915.3328      3543.4303    
    400600   8.4999221             64   300.45862     -420.97936      8.4999221      8.4999221      8.4999221      2536.3251      3116.4906      4573.6411     -81.156349    
    400700   8.4999184             64   272.04482     -420.96383      8.4999184      8.4999184      8.4999184      2667.8224      1035.2903      3984.0769      2984.1002    
    400800   8.4999147             64   279.94136     -420.92263      8.4999147      8.4999147      8.4999147      2746.4261      3751.009      -448.24696      4936.5163    
    400900   8.4999111             64   283.69319     -420.41743      8.4999111      8.4999111      8.4999111      5536.5514      3575.0574      9826.455       3208.1418    
    401000   8.4999076             64   378.30792     -420.46348      8.4999076      8.4999076      8.4999076      7075.9314      7320.1813      4352.7084      9554.9045    
    401100   8.4999042             64   311.65987     -420.4385       8.4999042      8.4999042      8.4999042      5217.2704      4618.6988      2618.1985      8414.9139    
    401200   8.4999009             64   306.42983     -420.95032      8.4999009      8.4999009      8.4999009      2392.8806     -245.56868      4432.7047      2991.5057    
    401300   8.4998977             64   261.39125     -420.83246      8.4998977      8.4998977      8.4998977      1911.2138      2873.2059      2591.8673      268.56828    
    401400   8.4998945             64   301.13304     -421.13144      8.4998945      8.4998945      8.4998945      987.58565     -1152.4143      4093.8883      21.282925    
    401500   8.4998913             64   328.29191     -420.90772      8.4998913      8.4998913      8.4998913      2388.3898      2254.8956      1687.286       3222.9879    
    401600   8.4998883             64   296.66023     -420.23886      8.4998883      8.4998883      8.4998883      6806.7848      8589.6354      5550.9516      6279.7674    
    401700   8.4998853             64   325.24589     -420.67052      8.4998853      8.4998853      8.4998853      4773.598       4934.9553      4710.4737      4675.365     
    401800   8.4998824             64   308.68934     -420.88754      8.4998824      8.4998824      8.4998824      2254.6522      6783.15        251.02701     -270.22022    
    401900   8.4998796             64   295.21802     -420.84958      8.4998796      8.4998796      8.4998796      2502.1255      1237.2657      587.66716      5681.4437    
    402000   8.4998768             64   295.99987     -420.86515      8.4998768      8.4998768      8.4998768      2495.1033      4300.4972      1231.7514      1953.0613    
    402100   8.4998741             64   310.72506     -420.93205      8.4998741      8.4998741      8.4998741      2860.8043      1733.5929      1209.9004      5638.9196    
    402200   8.4998715             64   308.55966     -420.73437      8.4998715      8.4998715      8.4998715      4553.5492      3863.4187      273.43359      9523.7953    
    402300   8.4998689             64   303.77031     -420.46209      8.4998689      8.4998689      8.4998689      5950.796       1945.5599      5233.215       10673.613    
    402400   8.4998664             64   318.5696      -420.67297      8.4998664      8.4998664      8.4998664      4827.9616      4250.6441      4244.7528      5988.488     
    402500   8.499864              64   262.48972     -420.74946      8.499864       8.499864       8.499864       3739.1614      132.85706      1127.7811      9956.8461    
    402600   8.4998617             64   284.06107     -421.15527      8.4998617      8.4998617      8.4998617      1734.122      -248.70806      1028.766       4422.3081    
    402700   8.4998594             64   302.44679     -421.12036      8.4998594      8.4998594      8.4998594      1432.7983     -209.1906       1081.3478      3426.2377    
    402800   8.4998571             64   291.71616     -420.54708      8.4998571      8.4998571      8.4998571      4809.8722      6566.8123      5707.7662      2155.038     
    402900   8.4998549             64   346.52403     -420.805        8.4998549      8.4998549      8.4998549      4173.8816      1655.0514      4460.3887      6406.2046    
    403000   8.4998528             64   287.13601     -420.48454      8.4998528      8.4998528      8.4998528      5334.9631      5678.4579      4020.9551      6305.4761    
    403100   8.4998508             64   319.32271     -421.06194      8.4998508      8.4998508      8.4998508      1650.8059      2834.4295      549.04081      1568.9475    
    403200   8.4998488             64   304.40985     -421.19837      8.4998488      8.4998488      8.4998488      968.4693       1227.3602     -337.39556      2015.4432    
    403300   8.4998468             64   248.80787     -420.76908      8.4998468      8.4998468      8.4998468      2885.7583      2816.7208      1668.2346      4172.3196    
    403400   8.4998449             64   331.03689     -420.88331      8.4998449      8.4998449      8.4998449      2088.9908      2621.2974      1360.6223      2285.0529    
    403500   8.4998431             64   296.57606     -420.25217      8.4998431      8.4998431      8.4998431      6437.5822      4557.06        6668.2094      8087.4773    
    403600   8.4998414             64   307.95105     -420.60777      8.4998414      8.4998414      8.4998414      5299.1777      5679.6376      3217.5764      7000.3192    
    403700   8.4998397             64   297.55385     -420.94378      8.4998397      8.4998397      8.4998397      2476.8761      911.56404      2964.7161      3554.3483    
    403800   8.4998381             64   312.90557     -421.14458      8.4998381      8.4998381      8.4998381      469.94117      994.85237     -506.63385      921.60498    
    403900   8.4998366             64   312.60606     -421.06056      8.4998366      8.4998366      8.4998366      2130.3749      2537.4381      581.01538      3272.6712    
    404000   8.4998351             64   309.48207     -420.87943      8.4998351      8.4998351      8.4998351      3580.9399      3669.2029      2211.6348      4861.9821    
    404100   8.4998337             64   332.24139     -420.76569      8.4998337      8.4998337      8.4998337      3854.0851      3982.4506      620.65826      6959.1466    
    404200   8.4998324             64   353.53352     -420.31617      8.4998324      8.4998324      8.4998324      7359.5828      8404.7129      8466.5257      5207.5099    
    404300   8.4998312             64   366.92477     -420.69297      8.4998312      8.4998312      8.4998312      5239.4377      4057.6432      4886.3749      6774.2949    
    404400   8.4998301             64   334.10382     -421.02541      8.4998301      8.4998301      8.4998301      2457.6749      1231.6681      840.35236      5301.0041    
    404500   8.4998291             64   277.25734     -420.74446      8.4998291      8.4998291      8.4998291      3028.7246      5245.9894      1874.4039      1965.7806    
    404600   8.4998281             64   310.98601     -421.10165      8.4998281      8.4998281      8.4998281      1088.2332      1418.881      -23.779639      1869.5983    
    404700   8.4998272             64   322.81965     -421.14488      8.4998272      8.4998272      8.4998272      1369.6414      1644.1808      1663.7422      801.00122    
    404800   8.4998263             64   340.82053     -420.89562      8.4998263      8.4998263      8.4998263      2946.8534      3718.6056      1374.1513      3747.8032    
    404900   8.4998256             64   323.67859     -420.40832      8.4998256      8.4998256      8.4998256      5273.8964      7854.9089      5085.3774      2881.4028    
    405000   8.4998249             64   318.79025     -420.67429      8.4998249      8.4998249      8.4998249      3941.6937      1861.3556      5006.4262      4957.2994    
    405100   8.4998243             64   290.05663     -421.04862      8.4998243      8.4998243      8.4998243      1471.1032      418.851        1365.5559      2628.9027    
